/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=100, seed=1, testmissingratio=0.5, unconditional=False)
{
    "train": {
        "epochs": 200,
        "batch_size": 16,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.5
    }
}
model folder: ./save/traffic_fold0_20251120_080431/
   0%|          | 0/661 [00:00<?, ?it/s]   9%|▉         | 60/661 [00:05<00:50, 11.96it/s, avg_epoch_loss=0.405, epoch=0]  23%|██▎       | 152/661 [00:10<00:32, 15.69it/s, avg_epoch_loss=0.305, epoch=0]  37%|███▋      | 244/661 [00:15<00:24, 16.91it/s, avg_epoch_loss=0.262, epoch=0]  51%|█████     | 336/661 [00:20<00:18, 17.42it/s, avg_epoch_loss=0.235, epoch=0]  65%|██████▍   | 428/661 [00:25<00:13, 17.75it/s, avg_epoch_loss=0.216, epoch=0]  78%|███████▊  | 518/661 [00:30<00:08, 17.78it/s, avg_epoch_loss=0.205, epoch=0]  92%|█████████▏| 608/661 [00:35<00:02, 17.81it/s, avg_epoch_loss=0.194, epoch=0] 100%|██████████| 661/661 [00:38<00:00, 17.27it/s, avg_epoch_loss=0.189, epoch=0]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.41it/s, avg_epoch_loss=0.0322, epoch=159] 28%|██▊       | 186/661 [00:10<00:25, 18.47it/s, avg_epoch_loss=0.0345, epoch=159] 42%|████▏     | 279/661 [00:15<00:20, 18.46it/s, avg_epoch_loss=0.0338, epoch=159] 56%|█████▋    | 372/661 [00:20<00:15, 18.49it/s, avg_epoch_loss=0.0338, epoch=159] 70%|███████   | 465/661 [00:25<00:10, 18.50it/s, avg_epoch_loss=0.0334, epoch=159] 84%|████████▍ | 558/661 [00:30<00:05, 18.48it/s, avg_epoch_loss=0.0331, epoch=159] 98%|█████████▊| 651/661 [00:35<00:00, 18.43it/s, avg_epoch_loss=0.0334, epoch=159]100%|██████████| 661/661 [00:35<00:00, 18.46it/s, avg_epoch_loss=0.0334, epoch=159]
  0%|          | 0/119 [00:00<?, ?it/s]  8%|▊         | 9/119 [00:05<01:08,  1.61it/s, valid_avg_epoch_loss=0.0149, epoch=159] 15%|█▌        | 18/119 [00:11<01:02,  1.61it/s, valid_avg_epoch_loss=0.014, epoch=159] 23%|██▎       | 27/119 [00:16<00:57,  1.61it/s, valid_avg_epoch_loss=0.0139, epoch=159] 30%|███       | 36/119 [00:22<00:51,  1.61it/s, valid_avg_epoch_loss=0.014, epoch=159]  38%|███▊      | 45/119 [00:28<00:46,  1.61it/s, valid_avg_epoch_loss=0.014, epoch=159] 45%|████▌     | 54/119 [00:33<00:40,  1.60it/s, valid_avg_epoch_loss=0.014, epoch=159] 53%|█████▎    | 63/119 [00:39<00:34,  1.60it/s, valid_avg_epoch_loss=0.014, epoch=159] 61%|██████    | 72/119 [00:44<00:29,  1.61it/s, valid_avg_epoch_loss=0.0139, epoch=159] 68%|██████▊   | 81/119 [00:50<00:23,  1.61it/s, valid_avg_epoch_loss=0.0139, epoch=159] 76%|███████▌  | 90/119 [00:56<00:18,  1.61it/s, valid_avg_epoch_loss=0.0139, epoch=159] 83%|████████▎ | 99/119 [01:01<00:12,  1.61it/s, valid_avg_epoch_loss=0.0139, epoch=159] 91%|█████████ | 108/119 [01:07<00:06,  1.60it/s, valid_avg_epoch_loss=0.0139, epoch=159] 98%|█████████▊| 117/119 [01:12<00:01,  1.60it/s, valid_avg_epoch_loss=0.0139, epoch=159]100%|██████████| 119/119 [01:13<00:00,  1.61it/s, valid_avg_epoch_loss=0.014, epoch=159] 

 best loss is updated to  0.013953278036866369 at 159
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.47it/s, avg_epoch_loss=0.0343, epoch=160] 28%|██▊       | 186/661 [00:10<00:25, 18.49it/s, avg_epoch_loss=0.0334, epoch=160] 42%|████▏     | 279/661 [00:15<00:20, 18.49it/s, avg_epoch_loss=0.0335, epoch=160] 56%|█████▋    | 372/661 [00:20<00:15, 18.49it/s, avg_epoch_loss=0.0339, epoch=160] 70%|███████   | 465/661 [00:25<00:10, 18.48it/s, avg_epoch_loss=0.0339, epoch=160] 84%|████████▍ | 558/661 [00:30<00:05, 18.50it/s, avg_epoch_loss=0.0344, epoch=160] 98%|█████████▊| 651/661 [00:35<00:00, 18.50it/s, avg_epoch_loss=0.0344, epoch=160]100%|██████████| 661/661 [00:35<00:00, 18.50it/s, avg_epoch_loss=0.0344, epoch=160]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.40it/s, avg_epoch_loss=0.0365, epoch=161] 28%|██▊       | 186/661 [00:10<00:25, 18.39it/s, avg_epoch_loss=0.0364, epoch=161] 42%|████▏     | 278/661 [00:15<00:20, 18.39it/s, avg_epoch_loss=0.0361, epoch=161] 56%|█████▌    | 370/661 [00:20<00:15, 18.37it/s, avg_epoch_loss=0.0351, epoch=161] 70%|██████▉   | 462/661 [00:25<00:10, 18.36it/s, avg_epoch_loss=0.0354, epoch=161] 84%|████████▍ | 555/661 [00:30<00:05, 18.41it/s, avg_epoch_loss=0.0353, epoch=161] 98%|█████████▊| 648/661 [00:35<00:00, 18.45it/s, avg_epoch_loss=0.0353, epoch=161]100%|██████████| 661/661 [00:35<00:00, 18.42it/s, avg_epoch_loss=0.0354, epoch=161]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.48it/s, avg_epoch_loss=0.0324, epoch=162] 28%|██▊       | 186/661 [00:10<00:25, 18.47it/s, avg_epoch_loss=0.0326, epoch=162] 42%|████▏     | 279/661 [00:15<00:20, 18.34it/s, avg_epoch_loss=0.0332, epoch=162] 56%|█████▌    | 371/661 [00:20<00:15, 18.30it/s, avg_epoch_loss=0.0333, epoch=162] 70%|███████   | 464/661 [00:25<00:10, 18.36it/s, avg_epoch_loss=0.0335, epoch=162] 84%|████████▍ | 557/661 [00:30<00:05, 18.39it/s, avg_epoch_loss=0.0342, epoch=162] 98%|█████████▊| 649/661 [00:35<00:00, 18.39it/s, avg_epoch_loss=0.034, epoch=162] 100%|██████████| 661/661 [00:35<00:00, 18.39it/s, avg_epoch_loss=0.0341, epoch=162]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.50it/s, avg_epoch_loss=0.0336, epoch=163] 28%|██▊       | 186/661 [00:10<00:25, 18.36it/s, avg_epoch_loss=0.0332, epoch=163] 42%|████▏     | 278/661 [00:15<00:21, 18.14it/s, avg_epoch_loss=0.0336, epoch=163] 56%|█████▌    | 370/661 [00:20<00:15, 18.19it/s, avg_epoch_loss=0.0341, epoch=163] 70%|██████▉   | 462/661 [00:25<00:10, 18.21it/s, avg_epoch_loss=0.0342, epoch=163] 84%|████████▍ | 554/661 [00:30<00:05, 18.24it/s, avg_epoch_loss=0.0346, epoch=163] 98%|█████████▊| 647/661 [00:35<00:00, 18.31it/s, avg_epoch_loss=0.0344, epoch=163]100%|██████████| 661/661 [00:36<00:00, 18.28it/s, avg_epoch_loss=0.0344, epoch=163]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.98it/s, avg_epoch_loss=0.0378, epoch=164] 27%|██▋       | 180/661 [00:10<00:26, 17.99it/s, avg_epoch_loss=0.037, epoch=164] 41%|████      | 270/661 [00:15<00:21, 17.88it/s, avg_epoch_loss=0.036, epoch=164] 55%|█████▍    | 361/661 [00:20<00:16, 17.96it/s, avg_epoch_loss=0.0351, epoch=164] 68%|██████▊   | 451/661 [00:25<00:11, 17.94it/s, avg_epoch_loss=0.0351, epoch=164] 82%|████████▏ | 541/661 [00:30<00:06, 17.95it/s, avg_epoch_loss=0.035, epoch=164]  95%|█████████▌| 631/661 [00:35<00:01, 17.95it/s, avg_epoch_loss=0.0348, epoch=164]100%|██████████| 661/661 [00:36<00:00, 17.96it/s, avg_epoch_loss=0.0346, epoch=164]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:32, 17.83it/s, avg_epoch_loss=0.0342, epoch=165] 27%|██▋       | 180/661 [00:10<00:27, 17.79it/s, avg_epoch_loss=0.0345, epoch=165] 41%|████      | 270/661 [00:15<00:21, 17.84it/s, avg_epoch_loss=0.0344, epoch=165] 55%|█████▍    | 361/661 [00:20<00:16, 17.92it/s, avg_epoch_loss=0.0343, epoch=165] 68%|██████▊   | 452/661 [00:25<00:11, 17.95it/s, avg_epoch_loss=0.0339, epoch=165] 82%|████████▏ | 543/661 [00:30<00:06, 17.97it/s, avg_epoch_loss=0.0339, epoch=165] 96%|█████████▌| 634/661 [00:35<00:01, 17.99it/s, avg_epoch_loss=0.0339, epoch=165]100%|██████████| 661/661 [00:36<00:00, 17.95it/s, avg_epoch_loss=0.0341, epoch=165]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.90it/s, avg_epoch_loss=0.035, epoch=166] 27%|██▋       | 181/661 [00:10<00:26, 17.98it/s, avg_epoch_loss=0.0321, epoch=166] 41%|████      | 272/661 [00:15<00:21, 18.00it/s, avg_epoch_loss=0.0332, epoch=166] 55%|█████▍    | 363/661 [00:20<00:16, 18.00it/s, avg_epoch_loss=0.0326, epoch=166] 69%|██████▊   | 454/661 [00:25<00:11, 17.94it/s, avg_epoch_loss=0.033, epoch=166]  83%|████████▎ | 546/661 [00:30<00:06, 18.06it/s, avg_epoch_loss=0.0334, epoch=166] 97%|█████████▋| 639/661 [00:35<00:01, 18.16it/s, avg_epoch_loss=0.0335, epoch=166]100%|██████████| 661/661 [00:36<00:00, 18.08it/s, avg_epoch_loss=0.0337, epoch=166]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.40it/s, avg_epoch_loss=0.035, epoch=167] 28%|██▊       | 184/661 [00:10<00:25, 18.39it/s, avg_epoch_loss=0.0348, epoch=167] 42%|████▏     | 276/661 [00:15<00:21, 18.19it/s, avg_epoch_loss=0.034, epoch=167]  56%|█████▌    | 367/661 [00:20<00:16, 17.72it/s, avg_epoch_loss=0.0336, epoch=167] 69%|██████▉   | 457/661 [00:25<00:11, 17.78it/s, avg_epoch_loss=0.0334, epoch=167] 83%|████████▎ | 548/661 [00:30<00:06, 17.90it/s, avg_epoch_loss=0.0329, epoch=167] 97%|█████████▋| 638/661 [00:35<00:01, 17.90it/s, avg_epoch_loss=0.033, epoch=167] 100%|██████████| 661/661 [00:36<00:00, 17.97it/s, avg_epoch_loss=0.0332, epoch=167]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.08it/s, avg_epoch_loss=0.0348, epoch=168] 28%|██▊       | 182/661 [00:10<00:26, 18.07it/s, avg_epoch_loss=0.0337, epoch=168] 41%|████▏     | 274/661 [00:15<00:21, 18.17it/s, avg_epoch_loss=0.0338, epoch=168] 55%|█████▌    | 365/661 [00:20<00:16, 18.05it/s, avg_epoch_loss=0.0333, epoch=168] 69%|██████▉   | 456/661 [00:25<00:11, 18.07it/s, avg_epoch_loss=0.0332, epoch=168] 83%|████████▎ | 547/661 [00:30<00:06, 18.04it/s, avg_epoch_loss=0.0334, epoch=168] 97%|█████████▋| 639/661 [00:35<00:01, 18.14it/s, avg_epoch_loss=0.0333, epoch=168]100%|██████████| 661/661 [00:36<00:00, 18.12it/s, avg_epoch_loss=0.0334, epoch=168]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:32, 17.83it/s, avg_epoch_loss=0.033, epoch=169] 27%|██▋       | 180/661 [00:10<00:27, 17.78it/s, avg_epoch_loss=0.0332, epoch=169] 41%|████      | 271/661 [00:15<00:21, 17.90it/s, avg_epoch_loss=0.0342, epoch=169] 55%|█████▍    | 361/661 [00:20<00:16, 17.85it/s, avg_epoch_loss=0.0338, epoch=169] 68%|██████▊   | 451/661 [00:25<00:11, 17.82it/s, avg_epoch_loss=0.034, epoch=169]  82%|████████▏ | 541/661 [00:30<00:06, 17.83it/s, avg_epoch_loss=0.034, epoch=169] 95%|█████████▌| 631/661 [00:35<00:01, 17.85it/s, avg_epoch_loss=0.0339, epoch=169]100%|██████████| 661/661 [00:37<00:00, 17.85it/s, avg_epoch_loss=0.034, epoch=169] 
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.97it/s, avg_epoch_loss=0.0318, epoch=170] 27%|██▋       | 180/661 [00:10<00:26, 17.82it/s, avg_epoch_loss=0.0342, epoch=170] 41%|████      | 270/661 [00:15<00:21, 17.87it/s, avg_epoch_loss=0.0338, epoch=170] 54%|█████▍    | 360/661 [00:20<00:16, 17.90it/s, avg_epoch_loss=0.0341, epoch=170] 68%|██████▊   | 450/661 [00:25<00:11, 17.80it/s, avg_epoch_loss=0.0341, epoch=170] 82%|████████▏ | 539/661 [00:30<00:06, 17.77it/s, avg_epoch_loss=0.0343, epoch=170] 95%|█████████▌| 629/661 [00:35<00:01, 17.82it/s, avg_epoch_loss=0.0343, epoch=170]100%|██████████| 661/661 [00:37<00:00, 17.81it/s, avg_epoch_loss=0.0342, epoch=170]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 88/661 [00:05<00:32, 17.54it/s, avg_epoch_loss=0.0372, epoch=171] 27%|██▋       | 177/661 [00:10<00:27, 17.66it/s, avg_epoch_loss=0.0362, epoch=171] 40%|████      | 266/661 [00:15<00:22, 17.60it/s, avg_epoch_loss=0.0359, epoch=171] 54%|█████▎    | 355/661 [00:20<00:17, 17.57it/s, avg_epoch_loss=0.0351, epoch=171] 67%|██████▋   | 445/661 [00:25<00:12, 17.69it/s, avg_epoch_loss=0.0344, epoch=171] 81%|████████  | 534/661 [00:30<00:07, 17.19it/s, avg_epoch_loss=0.035, epoch=171]  94%|█████████▍| 621/661 [00:35<00:02, 17.09it/s, avg_epoch_loss=0.0349, epoch=171]100%|██████████| 661/661 [00:38<00:00, 17.39it/s, avg_epoch_loss=0.0348, epoch=171]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 89/661 [00:05<00:32, 17.75it/s, avg_epoch_loss=0.0351, epoch=172] 27%|██▋       | 178/661 [00:10<00:27, 17.69it/s, avg_epoch_loss=0.0342, epoch=172] 41%|████      | 269/661 [00:15<00:21, 17.92it/s, avg_epoch_loss=0.0344, epoch=172] 55%|█████▍    | 362/661 [00:20<00:16, 18.15it/s, avg_epoch_loss=0.0342, epoch=172] 69%|██████▊   | 454/661 [00:25<00:11, 18.23it/s, avg_epoch_loss=0.0338, epoch=172] 83%|████████▎ | 547/661 [00:30<00:06, 18.31it/s, avg_epoch_loss=0.0339, epoch=172] 97%|█████████▋| 639/661 [00:35<00:01, 18.33it/s, avg_epoch_loss=0.0341, epoch=172]100%|██████████| 661/661 [00:36<00:00, 18.20it/s, avg_epoch_loss=0.0341, epoch=172]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.10it/s, avg_epoch_loss=0.0333, epoch=173] 28%|██▊       | 182/661 [00:10<00:26, 17.91it/s, avg_epoch_loss=0.0339, epoch=173] 41%|████      | 272/661 [00:15<00:21, 17.85it/s, avg_epoch_loss=0.0341, epoch=173] 55%|█████▍    | 363/661 [00:20<00:16, 17.93it/s, avg_epoch_loss=0.0334, epoch=173] 69%|██████▉   | 455/661 [00:25<00:11, 18.05it/s, avg_epoch_loss=0.0333, epoch=173] 83%|████████▎ | 547/661 [00:30<00:06, 18.16it/s, avg_epoch_loss=0.0329, epoch=173] 97%|█████████▋| 638/661 [00:35<00:01, 18.17it/s, avg_epoch_loss=0.0336, epoch=173]100%|██████████| 661/661 [00:36<00:00, 18.09it/s, avg_epoch_loss=0.0336, epoch=173]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.16it/s, avg_epoch_loss=0.0359, epoch=174] 28%|██▊       | 183/661 [00:10<00:26, 18.25it/s, avg_epoch_loss=0.0355, epoch=174] 42%|████▏     | 276/661 [00:15<00:21, 18.33it/s, avg_epoch_loss=0.0347, epoch=174] 56%|█████▌    | 368/661 [00:20<00:15, 18.35it/s, avg_epoch_loss=0.0338, epoch=174] 70%|██████▉   | 460/661 [00:25<00:10, 18.30it/s, avg_epoch_loss=0.0337, epoch=174] 84%|████████▎ | 552/661 [00:30<00:06, 18.11it/s, avg_epoch_loss=0.0332, epoch=174] 97%|█████████▋| 643/661 [00:35<00:01, 17.95it/s, avg_epoch_loss=0.033, epoch=174] 100%|██████████| 661/661 [00:36<00:00, 18.07it/s, avg_epoch_loss=0.0329, epoch=174]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 88/661 [00:05<00:32, 17.49it/s, avg_epoch_loss=0.0341, epoch=175] 27%|██▋       | 179/661 [00:10<00:26, 17.89it/s, avg_epoch_loss=0.0336, epoch=175] 41%|████      | 271/661 [00:15<00:21, 18.03it/s, avg_epoch_loss=0.0329, epoch=175] 55%|█████▍    | 362/661 [00:20<00:16, 17.87it/s, avg_epoch_loss=0.0328, epoch=175] 68%|██████▊   | 452/661 [00:25<00:11, 17.73it/s, avg_epoch_loss=0.0337, epoch=175] 82%|████████▏ | 541/661 [00:30<00:06, 17.66it/s, avg_epoch_loss=0.0337, epoch=175] 95%|█████████▌| 631/661 [00:35<00:01, 17.74it/s, avg_epoch_loss=0.0339, epoch=175]100%|██████████| 661/661 [00:37<00:00, 17.77it/s, avg_epoch_loss=0.0339, epoch=175]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 89/661 [00:05<00:32, 17.79it/s, avg_epoch_loss=0.0342, epoch=176] 27%|██▋       | 178/661 [00:10<00:27, 17.65it/s, avg_epoch_loss=0.0346, epoch=176] 40%|████      | 267/661 [00:15<00:22, 17.61it/s, avg_epoch_loss=0.0345, epoch=176] 54%|█████▍    | 356/661 [00:20<00:17, 17.49it/s, avg_epoch_loss=0.0341, epoch=176] 67%|██████▋   | 445/661 [00:25<00:12, 17.58it/s, avg_epoch_loss=0.0344, epoch=176] 81%|████████  | 534/661 [00:30<00:07, 17.64it/s, avg_epoch_loss=0.0337, epoch=176] 94%|█████████▍| 624/661 [00:35<00:02, 17.70it/s, avg_epoch_loss=0.0339, epoch=176]100%|██████████| 661/661 [00:37<00:00, 17.66it/s, avg_epoch_loss=0.0342, epoch=176]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 89/661 [00:05<00:32, 17.71it/s, avg_epoch_loss=0.0325, epoch=177] 27%|██▋       | 179/661 [00:10<00:27, 17.78it/s, avg_epoch_loss=0.0328, epoch=177] 41%|████      | 268/661 [00:15<00:22, 17.71it/s, avg_epoch_loss=0.0324, epoch=177] 54%|█████▍    | 359/661 [00:20<00:16, 17.87it/s, avg_epoch_loss=0.0329, epoch=177] 68%|██████▊   | 451/661 [00:25<00:11, 18.03it/s, avg_epoch_loss=0.0333, epoch=177] 82%|████████▏ | 542/661 [00:30<00:06, 18.09it/s, avg_epoch_loss=0.0333, epoch=177] 96%|█████████▌| 633/661 [00:35<00:01, 18.04it/s, avg_epoch_loss=0.0336, epoch=177]100%|██████████| 661/661 [00:36<00:00, 17.97it/s, avg_epoch_loss=0.0337, epoch=177]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.41it/s, avg_epoch_loss=0.0346, epoch=178] 28%|██▊       | 186/661 [00:10<00:25, 18.42it/s, avg_epoch_loss=0.0341, epoch=178] 42%|████▏     | 279/661 [00:15<00:20, 18.43it/s, avg_epoch_loss=0.0338, epoch=178] 56%|█████▋    | 372/661 [00:20<00:15, 18.31it/s, avg_epoch_loss=0.0337, epoch=178] 70%|███████   | 464/661 [00:25<00:10, 18.33it/s, avg_epoch_loss=0.0339, epoch=178] 84%|████████▍ | 557/661 [00:30<00:05, 18.36it/s, avg_epoch_loss=0.0342, epoch=178] 98%|█████████▊| 649/661 [00:35<00:00, 18.33it/s, avg_epoch_loss=0.0341, epoch=178]100%|██████████| 661/661 [00:36<00:00, 18.35it/s, avg_epoch_loss=0.0341, epoch=178]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 86/661 [00:05<00:33, 17.08it/s, avg_epoch_loss=0.0329, epoch=179] 26%|██▌       | 172/661 [00:10<00:28, 17.02it/s, avg_epoch_loss=0.0333, epoch=179] 39%|███▉      | 259/661 [00:15<00:23, 17.11it/s, avg_epoch_loss=0.0336, epoch=179] 52%|█████▏    | 345/661 [00:20<00:18, 17.08it/s, avg_epoch_loss=0.034, epoch=179]  65%|██████▌   | 431/661 [00:25<00:13, 17.11it/s, avg_epoch_loss=0.0333, epoch=179] 79%|███████▉  | 523/661 [00:30<00:07, 17.48it/s, avg_epoch_loss=0.0336, epoch=179] 93%|█████████▎| 615/661 [00:35<00:02, 17.77it/s, avg_epoch_loss=0.0338, epoch=179]100%|██████████| 661/661 [00:37<00:00, 17.51it/s, avg_epoch_loss=0.0334, epoch=179]
  0%|          | 0/119 [00:00<?, ?it/s]  8%|▊         | 9/119 [00:05<01:08,  1.60it/s, valid_avg_epoch_loss=0.0142, epoch=179] 15%|█▌        | 18/119 [00:11<01:03,  1.60it/s, valid_avg_epoch_loss=0.0133, epoch=179] 23%|██▎       | 27/119 [00:16<00:57,  1.60it/s, valid_avg_epoch_loss=0.0133, epoch=179] 30%|███       | 36/119 [00:22<00:51,  1.60it/s, valid_avg_epoch_loss=0.0132, epoch=179] 38%|███▊      | 45/119 [00:28<00:46,  1.60it/s, valid_avg_epoch_loss=0.0132, epoch=179] 45%|████▌     | 54/119 [00:33<00:40,  1.60it/s, valid_avg_epoch_loss=0.0132, epoch=179] 53%|█████▎    | 63/119 [00:39<00:34,  1.60it/s, valid_avg_epoch_loss=0.0131, epoch=179] 61%|██████    | 72/119 [00:44<00:29,  1.60it/s, valid_avg_epoch_loss=0.013, epoch=179]  68%|██████▊   | 81/119 [00:50<00:23,  1.60it/s, valid_avg_epoch_loss=0.013, epoch=179] 76%|███████▌  | 90/119 [00:56<00:18,  1.60it/s, valid_avg_epoch_loss=0.013, epoch=179] 83%|████████▎ | 99/119 [01:01<00:12,  1.61it/s, valid_avg_epoch_loss=0.013, epoch=179] 91%|█████████ | 108/119 [01:07<00:06,  1.61it/s, valid_avg_epoch_loss=0.013, epoch=179] 98%|█████████▊| 117/119 [01:12<00:01,  1.61it/s, valid_avg_epoch_loss=0.013, epoch=179]100%|██████████| 119/119 [01:13<00:00,  1.61it/s, valid_avg_epoch_loss=0.013, epoch=179]

 best loss is updated to  0.013028811561648085 at 179
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.20it/s, avg_epoch_loss=0.0356, epoch=180] 28%|██▊       | 184/661 [00:10<00:26, 18.31it/s, avg_epoch_loss=0.0356, epoch=180] 42%|████▏     | 276/661 [00:15<00:20, 18.34it/s, avg_epoch_loss=0.0352, epoch=180] 56%|█████▌    | 369/661 [00:20<00:15, 18.36it/s, avg_epoch_loss=0.0351, epoch=180] 70%|██████▉   | 461/661 [00:25<00:10, 18.35it/s, avg_epoch_loss=0.0349, epoch=180] 84%|████████▎ | 553/661 [00:30<00:05, 18.27it/s, avg_epoch_loss=0.0348, epoch=180] 98%|█████████▊| 645/661 [00:35<00:00, 18.17it/s, avg_epoch_loss=0.0342, epoch=180]100%|██████████| 661/661 [00:36<00:00, 18.26it/s, avg_epoch_loss=0.0341, epoch=180]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.44it/s, avg_epoch_loss=0.0315, epoch=181] 28%|██▊       | 186/661 [00:10<00:25, 18.43it/s, avg_epoch_loss=0.0321, epoch=181] 42%|████▏     | 279/661 [00:15<00:20, 18.45it/s, avg_epoch_loss=0.0322, epoch=181] 56%|█████▋    | 372/661 [00:20<00:15, 18.38it/s, avg_epoch_loss=0.0323, epoch=181] 70%|███████   | 464/661 [00:25<00:10, 18.33it/s, avg_epoch_loss=0.0329, epoch=181] 84%|████████▍ | 556/661 [00:30<00:05, 18.16it/s, avg_epoch_loss=0.0331, epoch=181] 98%|█████████▊| 647/661 [00:35<00:00, 18.08it/s, avg_epoch_loss=0.0335, epoch=181]100%|██████████| 661/661 [00:36<00:00, 18.24it/s, avg_epoch_loss=0.0335, epoch=181]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.32it/s, avg_epoch_loss=0.0348, epoch=182] 28%|██▊       | 184/661 [00:10<00:26, 18.17it/s, avg_epoch_loss=0.0339, epoch=182] 42%|████▏     | 275/661 [00:15<00:21, 18.08it/s, avg_epoch_loss=0.0334, epoch=182] 55%|█████▌    | 366/661 [00:20<00:16, 18.12it/s, avg_epoch_loss=0.0331, epoch=182] 69%|██████▉   | 457/661 [00:25<00:11, 17.91it/s, avg_epoch_loss=0.0334, epoch=182] 83%|████████▎ | 547/661 [00:30<00:06, 17.86it/s, avg_epoch_loss=0.0336, epoch=182] 96%|█████████▋| 637/661 [00:35<00:01, 17.84it/s, avg_epoch_loss=0.0331, epoch=182]100%|██████████| 661/661 [00:36<00:00, 17.95it/s, avg_epoch_loss=0.033, epoch=182] 
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.86it/s, avg_epoch_loss=0.0302, epoch=183] 27%|██▋       | 180/661 [00:10<00:26, 17.91it/s, avg_epoch_loss=0.0333, epoch=183] 41%|████      | 271/661 [00:15<00:21, 18.03it/s, avg_epoch_loss=0.033, epoch=183]  55%|█████▍    | 362/661 [00:20<00:16, 17.99it/s, avg_epoch_loss=0.0333, epoch=183] 68%|██████▊   | 452/661 [00:25<00:11, 17.66it/s, avg_epoch_loss=0.0329, epoch=183] 82%|████████▏ | 541/661 [00:30<00:06, 17.66it/s, avg_epoch_loss=0.0335, epoch=183] 96%|█████████▌| 633/661 [00:35<00:01, 17.85it/s, avg_epoch_loss=0.033, epoch=183] 100%|██████████| 661/661 [00:36<00:00, 17.87it/s, avg_epoch_loss=0.0329, epoch=183]
