/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=50, seed=1, testmissingratio=0.1, unconditional=False)
{
    "train": {
        "epochs": 100,
        "batch_size": 8,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.1
    }
}
model folder: ./save/traffic_fold0_20251119_023242/
  0%|          | 0/1321 [00:00<?, ?it/s]  7%|▋         | 96/1321 [00:05<01:03, 19.18it/s, avg_epoch_loss=0.353, epoch=0] 16%|█▌        | 214/1321 [00:10<00:50, 21.77it/s, avg_epoch_loss=0.296, epoch=0] 25%|██▌       | 336/1321 [00:15<00:43, 22.90it/s, avg_epoch_loss=0.257, epoch=0] 34%|███▍      | 453/1321 [00:20<00:37, 23.04it/s, avg_epoch_loss=0.23, epoch=0]  44%|████▍     | 581/1321 [00:25<00:30, 23.94it/s, avg_epoch_loss=0.21, epoch=0] 53%|█████▎    | 705/1321 [00:30<00:25, 24.19it/s, avg_epoch_loss=0.198, epoch=0] 63%|██████▎   | 834/1321 [00:35<00:19, 24.66it/s, avg_epoch_loss=0.187, epoch=0] 73%|███████▎  | 961/1321 [00:40<00:14, 24.88it/s, avg_epoch_loss=0.18, epoch=0]  83%|████████▎ | 1095/1321 [00:45<00:08, 25.44it/s, avg_epoch_loss=0.173, epoch=0] 93%|█████████▎| 1229/1321 [00:50<00:03, 25.84it/s, avg_epoch_loss=0.168, epoch=0]100%|██████████| 1321/1321 [00:53<00:00, 24.62it/s, avg_epoch_loss=0.164, epoch=0]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 125/1321 [00:05<00:48, 24.89it/s, avg_epoch_loss=0.0555, epoch=30] 19%|█▉        | 250/1321 [00:10<00:43, 24.69it/s, avg_epoch_loss=0.0559, epoch=30] 28%|██▊       | 374/1321 [00:15<00:38, 24.74it/s, avg_epoch_loss=0.0552, epoch=30] 38%|███▊      | 500/1321 [00:20<00:33, 24.85it/s, avg_epoch_loss=0.0559, epoch=30] 47%|████▋     | 625/1321 [00:25<00:28, 24.78it/s, avg_epoch_loss=0.0558, epoch=30] 57%|█████▋    | 749/1321 [00:30<00:23, 24.64it/s, avg_epoch_loss=0.0562, epoch=30] 66%|██████▌   | 873/1321 [00:35<00:18, 24.62it/s, avg_epoch_loss=0.0562, epoch=30] 75%|███████▌  | 997/1321 [00:40<00:13, 24.63it/s, avg_epoch_loss=0.0568, epoch=30] 85%|████████▌ | 1126/1321 [00:45<00:07, 24.93it/s, avg_epoch_loss=0.0566, epoch=30] 95%|█████████▍| 1251/1321 [00:50<00:02, 24.79it/s, avg_epoch_loss=0.0573, epoch=30]100%|██████████| 1321/1321 [00:53<00:00, 24.75it/s, avg_epoch_loss=0.0572, epoch=30]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.80it/s, avg_epoch_loss=0.0534, epoch=31] 19%|█▉        | 248/1321 [00:10<00:43, 24.66it/s, avg_epoch_loss=0.0626, epoch=31] 28%|██▊       | 373/1321 [00:15<00:38, 24.77it/s, avg_epoch_loss=0.061, epoch=31]  38%|███▊      | 497/1321 [00:20<00:33, 24.50it/s, avg_epoch_loss=0.0619, epoch=31] 47%|████▋     | 620/1321 [00:25<00:28, 24.41it/s, avg_epoch_loss=0.0608, epoch=31] 56%|█████▌    | 743/1321 [00:30<00:23, 24.44it/s, avg_epoch_loss=0.0597, epoch=31] 66%|██████▌   | 866/1321 [00:35<00:18, 24.42it/s, avg_epoch_loss=0.059, epoch=31]  75%|███████▍  | 989/1321 [00:40<00:13, 24.43it/s, avg_epoch_loss=0.0584, epoch=31] 84%|████████▍ | 1114/1321 [00:45<00:08, 24.57it/s, avg_epoch_loss=0.058, epoch=31] 94%|█████████▎| 1238/1321 [00:50<00:03, 24.63it/s, avg_epoch_loss=0.058, epoch=31]100%|██████████| 1321/1321 [00:53<00:00, 24.55it/s, avg_epoch_loss=0.0576, epoch=31]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 125/1321 [00:05<00:48, 24.91it/s, avg_epoch_loss=0.0567, epoch=32] 19%|█▉        | 250/1321 [00:10<00:43, 24.76it/s, avg_epoch_loss=0.0568, epoch=32] 29%|██▉       | 380/1321 [00:15<00:37, 25.24it/s, avg_epoch_loss=0.0596, epoch=32] 39%|███▊      | 511/1321 [00:20<00:31, 25.57it/s, avg_epoch_loss=0.0613, epoch=32] 49%|████▊     | 642/1321 [00:25<00:26, 25.74it/s, avg_epoch_loss=0.0592, epoch=32] 58%|█████▊    | 771/1321 [00:30<00:21, 25.36it/s, avg_epoch_loss=0.0588, epoch=32] 68%|██████▊   | 898/1321 [00:35<00:16, 25.16it/s, avg_epoch_loss=0.058, epoch=32]  78%|███████▊  | 1024/1321 [00:40<00:11, 25.12it/s, avg_epoch_loss=0.0584, epoch=32] 87%|████████▋ | 1150/1321 [00:45<00:06, 24.93it/s, avg_epoch_loss=0.058, epoch=32]  97%|█████████▋| 1275/1321 [00:50<00:01, 24.91it/s, avg_epoch_loss=0.0573, epoch=32]100%|██████████| 1321/1321 [00:52<00:00, 25.18it/s, avg_epoch_loss=0.0572, epoch=32]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.64it/s, avg_epoch_loss=0.0587, epoch=33] 19%|█▉        | 248/1321 [00:10<00:44, 24.33it/s, avg_epoch_loss=0.0632, epoch=33] 28%|██▊       | 373/1321 [00:15<00:38, 24.55it/s, avg_epoch_loss=0.0627, epoch=33] 38%|███▊      | 497/1321 [00:20<00:33, 24.58it/s, avg_epoch_loss=0.0599, epoch=33] 47%|████▋     | 622/1321 [00:25<00:28, 24.67it/s, avg_epoch_loss=0.0596, epoch=33] 57%|█████▋    | 749/1321 [00:30<00:23, 24.86it/s, avg_epoch_loss=0.0601, epoch=33] 66%|██████▌   | 874/1321 [00:35<00:18, 24.83it/s, avg_epoch_loss=0.0598, epoch=33] 76%|███████▌  | 999/1321 [00:40<00:12, 24.83it/s, avg_epoch_loss=0.0594, epoch=33] 85%|████████▌ | 1124/1321 [00:45<00:07, 24.76it/s, avg_epoch_loss=0.0594, epoch=33] 95%|█████████▍| 1251/1321 [00:50<00:02, 24.92it/s, avg_epoch_loss=0.0591, epoch=33]100%|██████████| 1321/1321 [00:53<00:00, 24.73it/s, avg_epoch_loss=0.0592, epoch=33]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 123/1321 [00:05<00:48, 24.50it/s, avg_epoch_loss=0.05, epoch=34] 19%|█▊        | 247/1321 [00:10<00:43, 24.62it/s, avg_epoch_loss=0.0525, epoch=34] 28%|██▊       | 371/1321 [00:15<00:38, 24.68it/s, avg_epoch_loss=0.0526, epoch=34] 37%|███▋      | 495/1321 [00:20<00:33, 24.64it/s, avg_epoch_loss=0.0555, epoch=34] 47%|████▋     | 619/1321 [00:25<00:28, 24.56it/s, avg_epoch_loss=0.0563, epoch=34] 56%|█████▌    | 742/1321 [00:30<00:23, 24.46it/s, avg_epoch_loss=0.0579, epoch=34] 66%|██████▌   | 867/1321 [00:35<00:18, 24.58it/s, avg_epoch_loss=0.0578, epoch=34] 75%|███████▌  | 992/1321 [00:40<00:13, 24.66it/s, avg_epoch_loss=0.058, epoch=34]  84%|████████▍ | 1116/1321 [00:45<00:08, 24.65it/s, avg_epoch_loss=0.0576, epoch=34] 94%|█████████▍| 1240/1321 [00:50<00:03, 24.53it/s, avg_epoch_loss=0.0573, epoch=34]100%|██████████| 1321/1321 [00:53<00:00, 24.64it/s, avg_epoch_loss=0.0571, epoch=34]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 123/1321 [00:05<00:49, 24.44it/s, avg_epoch_loss=0.0536, epoch=35] 19%|█▊        | 246/1321 [00:10<00:43, 24.47it/s, avg_epoch_loss=0.0565, epoch=35] 28%|██▊       | 372/1321 [00:15<00:38, 24.74it/s, avg_epoch_loss=0.0587, epoch=35] 38%|███▊      | 496/1321 [00:20<00:33, 24.58it/s, avg_epoch_loss=0.0581, epoch=35] 47%|████▋     | 619/1321 [00:25<00:28, 24.38it/s, avg_epoch_loss=0.0581, epoch=35] 56%|█████▌    | 743/1321 [00:30<00:23, 24.51it/s, avg_epoch_loss=0.0595, epoch=35] 66%|██████▌   | 870/1321 [00:35<00:18, 24.76it/s, avg_epoch_loss=0.059, epoch=35]  76%|███████▌  | 998/1321 [00:40<00:12, 25.02it/s, avg_epoch_loss=0.0587, epoch=35] 85%|████████▌ | 1124/1321 [00:45<00:07, 24.96it/s, avg_epoch_loss=0.059, epoch=35] 95%|█████████▍| 1249/1321 [00:50<00:02, 24.90it/s, avg_epoch_loss=0.0585, epoch=35]100%|██████████| 1321/1321 [00:53<00:00, 24.76it/s, avg_epoch_loss=0.0586, epoch=35]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 130/1321 [00:05<00:45, 25.95it/s, avg_epoch_loss=0.0547, epoch=36] 20%|█▉        | 260/1321 [00:10<00:41, 25.27it/s, avg_epoch_loss=0.0561, epoch=36] 29%|██▉       | 387/1321 [00:15<00:37, 25.17it/s, avg_epoch_loss=0.0562, epoch=36] 39%|███▉      | 513/1321 [00:20<00:32, 24.95it/s, avg_epoch_loss=0.0569, epoch=36] 48%|████▊     | 638/1321 [00:25<00:27, 24.90it/s, avg_epoch_loss=0.0566, epoch=36] 58%|█████▊    | 764/1321 [00:30<00:22, 24.95it/s, avg_epoch_loss=0.0571, epoch=36] 67%|██████▋   | 889/1321 [00:35<00:17, 24.83it/s, avg_epoch_loss=0.0564, epoch=36] 77%|███████▋  | 1014/1321 [00:40<00:12, 24.69it/s, avg_epoch_loss=0.0566, epoch=36] 87%|████████▋ | 1143/1321 [00:45<00:07, 25.00it/s, avg_epoch_loss=0.0568, epoch=36] 96%|█████████▌| 1270/1321 [00:50<00:02, 25.11it/s, avg_epoch_loss=0.0569, epoch=36]100%|██████████| 1321/1321 [00:52<00:00, 25.02it/s, avg_epoch_loss=0.0569, epoch=36]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 123/1321 [00:05<00:48, 24.56it/s, avg_epoch_loss=0.0543, epoch=37] 19%|█▉        | 256/1321 [00:10<00:41, 25.71it/s, avg_epoch_loss=0.0578, epoch=37] 29%|██▉       | 385/1321 [00:15<00:36, 25.62it/s, avg_epoch_loss=0.0561, epoch=37] 39%|███▉      | 514/1321 [00:20<00:31, 25.38it/s, avg_epoch_loss=0.0558, epoch=37] 49%|████▊     | 643/1321 [00:25<00:26, 25.48it/s, avg_epoch_loss=0.0561, epoch=37] 58%|█████▊    | 771/1321 [00:30<00:21, 25.36it/s, avg_epoch_loss=0.0561, epoch=37] 68%|██████▊   | 902/1321 [00:35<00:16, 25.59it/s, avg_epoch_loss=0.0574, epoch=37] 78%|███████▊  | 1030/1321 [00:40<00:11, 25.29it/s, avg_epoch_loss=0.057, epoch=37] 88%|████████▊ | 1157/1321 [00:45<00:06, 25.13it/s, avg_epoch_loss=0.0578, epoch=37] 97%|█████████▋| 1283/1321 [00:50<00:01, 25.03it/s, avg_epoch_loss=0.0577, epoch=37]100%|██████████| 1321/1321 [00:52<00:00, 25.25it/s, avg_epoch_loss=0.0579, epoch=37]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.78it/s, avg_epoch_loss=0.0612, epoch=38] 19%|█▉        | 248/1321 [00:10<00:43, 24.63it/s, avg_epoch_loss=0.0594, epoch=38] 28%|██▊       | 373/1321 [00:15<00:38, 24.75it/s, avg_epoch_loss=0.06, epoch=38]   38%|███▊      | 497/1321 [00:20<00:33, 24.76it/s, avg_epoch_loss=0.058, epoch=38] 47%|████▋     | 622/1321 [00:25<00:28, 24.78it/s, avg_epoch_loss=0.0573, epoch=38] 56%|█████▋    | 746/1321 [00:30<00:23, 24.54it/s, avg_epoch_loss=0.0575, epoch=38] 66%|██████▌   | 875/1321 [00:35<00:17, 24.89it/s, avg_epoch_loss=0.0577, epoch=38] 76%|███████▌  | 1000/1321 [00:40<00:12, 24.85it/s, avg_epoch_loss=0.0578, epoch=38] 85%|████████▌ | 1127/1321 [00:45<00:07, 25.00it/s, avg_epoch_loss=0.0571, epoch=38] 95%|█████████▌| 1259/1321 [00:50<00:02, 25.40it/s, avg_epoch_loss=0.0566, epoch=38]100%|██████████| 1321/1321 [00:52<00:00, 24.98it/s, avg_epoch_loss=0.0569, epoch=38]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 123/1321 [00:05<00:48, 24.47it/s, avg_epoch_loss=0.056, epoch=39] 19%|█▊        | 246/1321 [00:10<00:44, 24.15it/s, avg_epoch_loss=0.0587, epoch=39] 28%|██▊       | 367/1321 [00:15<00:39, 24.04it/s, avg_epoch_loss=0.056, epoch=39]  37%|███▋      | 488/1321 [00:20<00:35, 23.79it/s, avg_epoch_loss=0.0564, epoch=39] 46%|████▋     | 611/1321 [00:25<00:29, 24.06it/s, avg_epoch_loss=0.0561, epoch=39] 56%|█████▌    | 741/1321 [00:30<00:23, 24.69it/s, avg_epoch_loss=0.0571, epoch=39] 66%|██████▌   | 872/1321 [00:35<00:17, 25.13it/s, avg_epoch_loss=0.0576, epoch=39] 76%|███████▌  | 998/1321 [00:40<00:12, 25.14it/s, avg_epoch_loss=0.057, epoch=39]  85%|████████▌ | 1127/1321 [00:45<00:07, 25.29it/s, avg_epoch_loss=0.0569, epoch=39] 95%|█████████▍| 1254/1321 [00:50<00:02, 25.29it/s, avg_epoch_loss=0.0576, epoch=39]100%|██████████| 1321/1321 [00:53<00:00, 24.84it/s, avg_epoch_loss=0.0581, epoch=39]
